1525516819	-8555
1525517720	-11069
1525518620	-10623
1525519521	-11212
1525520421	-11155
1525521322	-11405
1525522223	-11914
1525523121	-12392
1525524022	-12810
1525524922	-12730
1525525821	-13208
1525526722	-13167
1525527622	-13453
1525528523	-13390
1525529423	-13423
1525530324	-13589
1525531224	-13570
1525532122	-13711
1525533019	-13742
1525533920	-13853
1525534821	-13798
1525535721	-13864
1525536620	-13947
1525537520	-13768
1525538420	-13891
1525539320	-13804
1525540221	-13823
1525541121	-13506
1525542020	-13564
1525542920	-13671
1525543820	-13600
1525544721	-13848
1525545621	-13836
1525546520	-13942
1525547420	-14006
1525548320	-14053
1525549221	-14059
1525550122	-14276
1525551020	-14107
1525551921	-14129
1525552822	-14215
1525553722	-14163
1525554621	-14208
1525555520	-14373
1525556419	-14193
1525557319	-14433
1525558219	-14359
1525559120	-14350
1525560021	-14441
1525560921	-14489
1525561822	-14452
1525562722	-14426
1525563621	-14592
1525564522	-14381
1525565419	-14475
1525566320	-14557
1525567220	-14485
1525568120	-14535
1525569019	-14438
1525569919	-14543
1525570819	-14432
1525571719	-14450
1525572619	-14457
1525573519	-14370
1525574419	-13848
1525575319	-14073
1525576219	-14156
1525577119	-14397
1525578020	-14293
1525578919	-14302
1525579818	-14397
1525580719	-14254
1525581619	-14388
1525582518	-14435
1525583418	-14209
1525584318	-14093
1525585217	-14317
1525586118	-14105
1525587019	-14121
1525587919	-13894
1525588819	-14055
1525589718	-14054
1525590617	-14010
1525591518	-14267
1525592418	-14354
1525593317	-14213
1525594217	-14335
1525595117	-14217
1525596016	-14241
1525596916	-14312
1525597815	-14370
1525598712	-14271
1525599609	-14295
1525600511	-14345
1525601411	-13992
1525602310	-14531
1525603213	-14078
1525604114	-14249
1525605014	-14301
1525605915	-14497
1525606815	-14113
1525607714	-14127
1525608613	-14388
1525609514	-13738
1525610412	-14188
1525611310	-13016
1525612209	-14085
1525613109	-13711
1525614008	-13970
1525614906	-14039
1525615809	-14176
1525616709	-14431
1525617609	-14229
1525618509	-14287
1525619410	-14155
1525620310	-14246
1525621209	-14157
1525622109	-14292
1525623009	-14227
1525623908	-13878
1525624809	-13756
1525625708	-13872
1525626607	-14091
1525627506	-14639
1525628406	-14232
1525629306	-14213
1525630207	-14362
1525631106	-14282
1525632007	-14276
1525632908	-14337
1525633808	-14302
1525634708	-14508
1525635608	-14388
1525636506	-14465
1525637406	-14541
1525638306	-14590
1525639203	-14657
1525640103	-14640
1525641004	-14443
1525641903	-14528
1525642803	-14375
1525643701	-14554
1525644601	-14603
1525645500	-14553
1525646400	-14590
1525647301	-14567
1525648200	-14710
1525649101	-14668
1525650001	-14706
1525650901	-14745
1525651800	-14648
1525652700	-14575
1525653600	-14622
1525654501	-14571
1525655401	-14581
1525656300	-14550
1525657201	-14477
1525658101	-14573
1525659001	-14450
1525659901	-14482
1525660803	-14492
1525661705	-14493
1525662604	-14468
1525663504	-14296
1525664406	-14289
1525665306	-14150
1525666205	-14167
1525667106	-14293
1525668005	-13904
1525668904	-14293
1525669804	-13655
1525670703	-14290
1525671603	-13434
1525672503	-13923
1525673403	-14057
1525674302	-14036
1525675201	-13039
1525676101	-13709
1525677001	-13882
1525677901	-13846
1525678799	-14114
1525679699	-14030
1525680600	-13869
1525681500	-14550
1525682400	-14458
1525683300	-13122
1525684200	-14025
1525685100	-14457
1525686000	-14584
1525686900	-14532
1525687804	-14228
1525688703	-14264
1525689604	-14574
1525690504	-14654
1525691404	-14614
1525692302	-14252
1525693202	-14362
1525694101	-14955
1525695000	-14014
1525695900	-14771
1525696799	-14872
1525697699	-14600
1525698604	-14152
1525699504	-14236
1525700404	-13616
1525701304	-14625
1525702205	-14023
1525703104	-13790
1525704003	-13804
1525704907	-13918
1525705808	-14276
1525706709	-14337
1525707608	-14569
1525708508	-14591
1525709408	-14703
1525710309	-15019
1525711209	-14829
1525712111	-14968
1525713010	-14726
1525713911	-14694
1525714811	-14777
1525715717	-14894
1525717527	-14885
1525718416	-14922
1525719304	-14294
1525720193	-14629
1525721081	-14920
1525721970	-14925
1525722860	-15050
1525723750	-14956
1525724640	-14763
1525725529	-14568
1525726418	-14579
1525727307	-14878
1525728196	-14819
1525729084	-14814
1525729975	-14843
1525730863	-14705
1525731753	-14768
1525732642	-14774
1525733530	-14734
1525734419	-14823
1525735308	-14789
1525736197	-14926
1525737087	-14847
1525737977	-14809
1525738866	-14825
1525739755	-13884
1525740643	-14717
1525741532	-14742
1525742420	-14708
1525743310	-14743
1525744199	-14787
1525745088	-14836
1525745976	-14830
1525746865	-14821
1525747755	-14732
1525748645	-14641
1525749534	-14751
1525750423	-14849
1525751311	-14700
1525752200	-14724
1525753089	-14746
1525753978	-14330
1525754866	-14672
1525755755	-13976
1525756644	-13511
1525757533	-14143
1525758422	-14460
1525759309	-12890
1525760199	-13923
1525761089	-13948
1525761978	-13973
1525762868	-14029
1525763756	-14300
1525764645	-14457
1525765534	-14039
1525766423	-14427
1525767313	-14365
1525768203	-14646
1525769092	-14801
1525769981	-14663
1525770870	-14161
1525771759	-14307
1525772647	-14602
1525773537	-14333
1525774427	-14304
1525775316	-14675
1525776205	-14563
1525777094	-14332
1525777985	-14816
1525778875	-14614
1525779764	-14126
1525780654	-14218
1525781543	-14291
1525782432	-14515
1525783321	-14440
1525784210	-14137
1525785099	-14807
1525785987	-14587
1525786875	-15226
1525787764	-16039
1525788654	-14072
1525789543	-13986
1525790432	-14213
1525791320	-13972
1525792211	-14099
1525793100	-14227
1525793988	-14302
1525794877	-14347
1525795766	-14204
1525796654	-13578
1525797543	-13342
1525798432	-13125
1525799320	-13065
1525800208	-13431
1525801097	-13524
1525801986	-13515
1525802875	-13240
1525803764	-13168
1525804653	-13289
1525805542	-13385
1525806430	-13689
1525807320	-13618
1525808208	-13800
1525809097	-13920
1525809987	-13775
1525810877	-13768
1525811766	-13724
1525812654	-13807
1525813543	-13598
1525814432	-13713
1525815320	-13712
1525816209	-13801
1525817098	-13837
1525817987	-13774
1525818876	-13864
1525819765	-13908
1525820653	-13839
1525821541	-13778
1525822429	-13662
1525823318	-13773
1525865855	-13892
